0         ,  0.01068  ,  2.914    
5e-05     ,  1.97     ,  1.464    
0.0001    ,  2.014    , -1.8      
0.00015   ,  1.97     , -2.661    
0.0002    ,  1.97     ,  0.05856  
0.00025   ,  2.014    ,  2.778    
0.0003    ,  2.014    ,  1.826    
0.00035   ,  2.014    , -1.437    
0.0004    ,  1.97     , -2.752    
0.00045   ,  1.97     , -0.3494   
0.0005    ,  1.97     ,  2.597    
0.00055   ,  0.01068  ,  2.144    
0.0006    ,  0.01068  , -1.075    
0.00065   ,  0.01068  , -2.842    
0.0007    ,  0.01068  , -0.7574   
0.00075   ,  0.01068  ,  2.37     
0.0008    ,  0.01068  ,  2.461    
0.00085   ,  0.01068  , -0.712    
0.0009    ,  0.01068  , -2.797    
0.00095   ,  0.01068  , -1.211    
0.001     ,  0.01068  ,  2.053    
0.00105   ,  1.97     ,  2.642    
0.0011    ,  1.97     , -0.2587   
0.00115   ,  1.97     , -2.752    
0.0012    ,  1.97     , -1.528    
0.00125   ,  1.97     ,  1.736    
0.0013    ,  1.97     ,  2.824    
0.00135   ,  2.014    ,  0.1946   
0.0014    ,  1.97     , -2.616    
0.00145   ,  2.014    , -1.891    
0.0015    ,  2.014    ,  1.373    
0.00155   ,  0.01068  ,  2.914    
0.0016    ,  0.01068  ,  0.6478   
0.00165   ,  0.01068  , -2.389    
0.0017    ,  0.01068  , -2.163    
0.00175   ,  0.01068  ,  0.9651   
0.0018    ,  0.01068  ,  2.96     
0.00185   ,  0.01068  ,  1.01     
0.0019    ,  0.01068  , -2.163    
0.00195   ,  0.01068  , -2.435    
0.002     ,  0.01068  ,  0.5572   
0.00205   ,  1.97     ,  2.914    
0.0021    ,  1.97     ,  1.464    
0.00215   ,  1.97     , -1.845    
0.0022    ,  2.014    , -2.661    
0.00225   ,  1.97     ,  0.1039   
0.0023    ,  1.97     ,  2.778    
0.00235   ,  1.97     ,  1.826    
0.0024    ,  1.97     , -1.528    
0.00245   ,  1.97     , -2.752    
0.0025    ,  1.97     , -0.3041   
0.00255   ,  0.01068  ,  2.642    
0.0026    ,  0.01068  ,  2.098    
0.00265   ,  0.01068  , -1.12     
0.0027    ,  0.01068  , -2.797    
0.00275   ,  0.01068  , -0.712    
0.0028    ,  0.01068  ,  2.416    
0.00285   ,  0.01068  ,  2.416    
0.0029    ,  0.01068  , -0.712    
0.00295   ,  0.01068  , -2.842    
0.003     ,  0.01068  , -1.165    
0.00305   ,  1.97     ,  2.098    
0.0031    ,  1.97     ,  2.642    
0.00315   ,  1.97     , -0.2587   
0.0032    ,  1.97     , -2.752    
0.00325   ,  1.97     , -1.528    
0.0033    ,  2.014    ,  1.781    
0.00335   ,  1.97     ,  2.824    
0.0034    ,  1.97     ,  0.1492   
0.00345   ,  1.97     , -2.661    
0.0035    ,  1.97     , -1.845    
0.00355   ,  0.01068  ,  1.418    
0.0036    ,  0.01068  ,  2.914    
0.00365   ,  0.01068  ,  0.5572   
0.0037    ,  0.01068  , -2.435    
0.00375   ,  0.01068  , -2.163    
0.0038    ,  0.01068  ,  1.01     
0.00385   ,  0.01068  ,  2.96     
0.0039    ,  0.01068  ,  1.01     
0.00395   ,  0.01068  , -2.163    
0.004     ,  0.01068  , -2.435    
0.00405   ,  2.014    ,  0.6025   
0.0041    ,  1.97     ,  2.914    
0.00415   ,  1.97     ,  1.373    
0.0042    ,  2.014    , -1.891    
0.00425   ,  2.014    , -2.616    
0.0043    ,  1.97     ,  0.1946   
0.00435   ,  1.97     ,  2.778    
0.0044    ,  1.97     ,  1.736    
0.00445   ,  1.97     , -1.528    
0.0045    ,  1.97     , -2.752    
0.00455   ,  0.01068  , -0.2587   
0.0046    ,  0.01068  ,  2.642    
0.00465   ,  0.01068  ,  2.053    
0.0047    ,  0.01068  , -1.165    
0.00475   ,  0.01068  , -2.842    
0.0048    ,  0.01068  , -0.6667   
0.00485   ,  0.01068  ,  2.416    
0.0049    ,  0.01068  ,  2.37     
0.00495   ,  0.01068  , -0.8027   
0.005     ,  0.01068  , -2.842    
0.00505   ,  1.97     , -1.075    
0.0051    ,  2.014    ,  2.144    
0.00515   ,  2.014    ,  2.597    
0.0052    ,  1.97     , -0.3494   
0.00525   ,  1.97     , -2.752    
0.0053    ,  1.97     , -1.437    
0.00535   ,  1.97     ,  1.826    
0.0054    ,  2.014    ,  2.778    
0.00545   ,  2.014    ,  0.05856  
0.0055    ,  1.97     , -2.706    
0.00555   ,  0.01068  , -1.8      
0.0056    ,  0.01068  ,  1.464    
0.00565   ,  0.01068  ,  2.914    
0.0057    ,  0.01068  ,  0.5119   
0.00575   ,  0.01068  , -2.435    
0.0058    ,  0.01068  , -2.117    
0.00585   ,  0.01068  ,  1.056    
0.0059    ,  0.01068  ,  2.96     
0.00595   ,  0.01068  ,  0.9198   
0.006     ,  0.01068  , -2.253    
0.00605   ,  2.014    , -2.344    
0.0061    ,  2.014    ,  0.6478   
0.00615   ,  1.97     ,  2.914    
0.0062    ,  1.97     ,  1.328    
0.00625   ,  1.97     , -1.936    
0.0063    ,  1.97     , -2.571    
0.00635   ,  2.014    ,  0.1946   
0.0064    ,  1.97     ,  2.824    
0.00645   ,  1.97     ,  1.736    
0.0065    ,  1.97     , -1.573    
0.00655   ,  0.01068  , -2.752    
0.0066    ,  0.01068  , -0.1681   
0.00665   ,  0.01068  ,  2.688    
0.0067    ,  0.01068  ,  2.053    
0.00675   ,  0.01068  , -1.256    
0.0068    , -0.03384  , -2.842    
0.00685   ,  0.01068  , -0.6214   
0.0069    ,  0.01068  ,  2.461    
0.00695   ,  0.01068  ,  2.325    
0.007     ,  0.01068  , -0.8027   
0.00705   ,  1.97     , -2.888    
0.0071    ,  1.97     , -1.075    
0.00715   ,  1.97     ,  2.189    
0.0072    ,  1.97     ,  2.552    
0.00725   ,  1.97     , -0.3947   
0.0073    ,  1.97     , -2.797    
0.00735   ,  2.014    , -1.437    
0.0074    ,  2.014    ,  1.826    
0.00745   ,  2.014    ,  2.733    
0.0075    ,  2.014    ,  0.01324  
0.00755   ,  0.01068  , -2.661    
0.0076    ,  0.01068  , -1.8      
0.00765   ,  0.01068  ,  1.509    
0.0077    ,  0.01068  ,  2.914    
0.00775   ,  0.01068  ,  0.4665   
0.0078    ,  0.01068  , -2.525    
0.00785   ,  0.01068  , -2.072    
0.0079    ,  0.01068  ,  1.101    
0.00795   ,  0.01068  ,  2.96     
0.008     ,  0.01068  ,  0.8745   
0.00805   ,  1.97     , -2.253    
0.0081    ,  1.97     , -2.344    
0.00815   ,  1.97     ,  0.6932   
0.0082    ,  1.97     ,  2.914    
0.00825   ,  1.97     ,  1.328    
0.0083    ,  1.97     , -1.981    
0.00835   ,  2.014    , -2.571    
0.0084    ,  1.97     ,  0.2852   
0.00845   ,  1.97     ,  2.824    
0.0085    ,  2.014    ,  1.645    
0.00855   , -0.03384  , -1.619    
0.0086    ,  0.01068  , -2.706    
0.00865   ,  0.01068  , -0.1681   
0.0087    ,  0.01068  ,  2.688    
0.00875   ,  0.01068  ,  2.008    
0.0088    ,  0.01068  , -1.301    
0.00885   ,  0.01068  , -2.797    
0.0089    ,  0.01068  , -0.576    
0.00895   ,  0.01068  ,  2.461    
0.009     ,  0.01068  ,  2.28     
0.00905   ,  1.97     , -0.8933   
0.0091    ,  2.014    , -2.842    
0.00915   ,  2.014    , -0.984    
0.0092    ,  1.97     ,  2.189    
0.00925   ,  1.97     ,  2.552    
0.0093    ,  1.97     , -0.4401   
0.00935   ,  1.97     , -2.797    
0.0094    ,  1.97     , -1.392    
0.00945   ,  1.97     ,  1.917    
0.0095    ,  1.97     ,  2.733    
0.00955   , -0.03384  , -0.03209  
0.0096    ,  0.01068  , -2.706    
0.00965   , -0.03384  , -1.709    
0.0097    ,  0.01068  ,  1.554    
0.00975   ,  0.01068  ,  2.869    
0.0098    ,  0.01068  ,  0.3759   
0.00985   ,  0.01068  , -2.525    
0.0099    ,  0.01068  , -2.027    
0.00995   ,  0.01068  ,  1.192    
0.01      ,  0.01068  ,  2.914    
0.01005   ,  1.97     ,  0.8292   
0.0101    ,  1.97     , -2.299    
0.01015   ,  1.97     , -2.344    
0.0102    ,  1.97     ,  0.7385   
0.01025   ,  1.97     ,  2.914    
0.0103    ,  1.97     ,  1.237    
0.01035   ,  1.97     , -2.027    
0.0104    ,  1.97     , -2.525    
0.01045   ,  1.97     ,  0.3305   
0.0105    ,  1.97     ,  2.869    
0.01055   ,  0.01068  ,  1.6      
0.0106    ,  0.01068  , -1.709    
0.01065   ,  0.01068  , -2.706    
0.0107    ,  0.01068  , -0.07742  
0.01075   ,  0.01068  ,  2.733    
0.0108    ,  0.01068  ,  1.962    
0.01085   ,  0.01068  , -1.347    
0.0109    ,  0.01068  , -2.797    
0.01095   ,  0.01068  , -0.4854   
0.011     , -0.03384  ,  2.552    
0.01105   ,  1.97     ,  2.234    
0.0111    ,  1.97     , -0.9387   
0.01115   ,  1.97     , -2.888    
0.0112    ,  2.014    , -0.9387   
0.01125   ,  2.014    ,  2.234    
0.0113    ,  1.97     ,  2.552    
0.01135   ,  1.97     , -0.5307   
0.0114    ,  2.014    , -2.797    
0.01145   ,  1.97     , -1.347    
0.0115    ,  2.014    ,  1.962    
0.01155   ,  0.01068  ,  2.733    
0.0116    , -0.03384  , -0.07742  
0.01165   ,  0.01068  , -2.706    
0.0117    ,  0.01068  , -1.664    
0.01175   ,  0.01068  ,  1.6      
0.0118    ,  0.01068  ,  2.869    
0.01185   ,  0.01068  ,  0.3759   
0.0119    ,  0.01068  , -2.525    
0.01195   ,  0.01068  , -1.981    
0.012     ,  0.01068  ,  1.237    
0.01205   ,  1.97     ,  2.914    
0.0121    ,  2.014    ,  0.7385   
0.01215   ,  2.014    , -2.344    
0.0122    ,  1.97     , -2.299    
0.01225   ,  1.97     ,  0.8292   
0.0123    ,  1.97     ,  2.914    
0.01235   ,  1.97     ,  1.192    
0.0124    ,  1.97     , -2.027    
0.01245   ,  2.014    , -2.525    
0.0125    ,  1.97     ,  0.3759   
0.01255   ,  0.01068  ,  2.869    
0.0126    ,  0.01068  ,  1.554    
0.01265   ,  0.01068  , -1.755    
0.0127    ,  0.01068  , -2.706    
0.01275   ,  0.01068  , -0.03209  
0.0128    ,  0.01068  ,  2.778    
0.01285   ,  0.01068  ,  1.917    
0.0129    ,  0.01068  , -1.437    
0.01295   ,  0.01068  , -2.797    
0.013     ,  0.01068  , -0.4401   
0.01305   ,  2.014    ,  2.552    
0.0131    ,  2.014    ,  2.234    
0.01315   ,  2.014    , -0.984    
0.0132    ,  1.97     , -2.888    
0.01325   ,  1.97     , -0.848    
0.0133    ,  1.97     ,  2.28     
0.01335   ,  1.97     ,  2.461    
0.0134    ,  1.97     , -0.576    
0.01345   ,  1.97     , -2.797    
0.0135    ,  1.97     , -1.256    
0.01355   ,  0.01068  ,  2.008    
0.0136    ,  0.01068  ,  2.688    
0.01365   ,  0.01068  , -0.1681   
0.0137    ,  0.01068  , -2.706    
0.01375   ,  0.01068  , -1.619    
0.0138    ,  0.01068  ,  1.69     
0.01385   ,  0.01068  ,  2.869    
0.0139    ,  0.01068  ,  0.2852   
0.01395   ,  0.01068  , -2.525    
0.014     ,  0.01068  , -1.936    
0.01405   ,  1.97     ,  1.282    
0.0141    ,  1.97     ,  2.914    
0.01415   ,  2.014    ,  0.7385   
0.0142    ,  1.97     , -2.344    
0.01425   ,  1.97     , -2.253    
0.0143    ,  1.97     ,  0.8745   
0.01435   ,  1.97     ,  2.914    
0.0144    ,  1.97     ,  1.146    
0.01445   ,  1.97     , -2.072    
0.0145    ,  1.97     , -2.48     
0.01455   ,  0.05521  ,  0.4665   
0.0146    ,  0.01068  ,  2.869    
0.01465   ,  0.01068  ,  1.509    
0.0147    ,  0.01068  , -1.8      
0.01475   ,  0.01068  , -2.661    
0.0148    ,  0.01068  ,  0.01324  
0.01485   ,  0.01068  ,  2.778    
0.0149    ,  0.01068  ,  1.872    
0.01495   , -0.03384  , -1.437    
0.015     ,  0.01068  , -2.797    
0.01505   ,  1.97     , -0.3947   
0.0151    ,  2.014    ,  2.552    
0.01515   ,  1.97     ,  2.189    
0.0152    ,  1.97     , -1.075    
0.01525   ,  1.97     , -2.842    
0.0153    ,  2.014    , -0.848    
0.01535   ,  1.97     ,  2.325    
0.0154    ,  1.97     ,  2.461    
0.01545   ,  1.97     , -0.6214   
0.0155    ,  1.97     , -2.797    
0.01555   ,  0.01068  , -1.256    
0.0156    ,  0.01068  ,  2.008    
0.01565   ,  0.01068  ,  2.688    
0.0157    ,  0.01068  , -0.1681   
0.01575   ,  0.01068  , -2.706    
0.0158    ,  0.01068  , -1.619    
0.01585   ,  0.01068  ,  1.69     
0.0159    ,  0.01068  ,  2.824    
0.01595   ,  0.01068  ,  0.2399   
0.016     ,  0.01068  , -2.616    
0.01605   ,  1.97     , -1.936    
0.0161    ,  2.014    ,  1.328    
0.01615   ,  1.97     ,  2.914    
0.0162    ,  1.97     ,  0.6932   
0.01625   ,  1.97     , -2.389    
0.0163    ,  1.97     , -2.208    
0.01635   ,  2.014    ,  0.9198   
0.0164    ,  1.97     ,  2.96     
0.01645   ,  1.97     ,  1.101    
0.0165    ,  1.97     , -2.117    
0.01655   ,  0.01068  , -2.435    
0.0166    ,  0.01068  ,  0.5572   
0.01665   ,  0.01068  ,  2.914    
0.0167    ,  0.01068  ,  1.464    
0.01675   ,  0.01068  , -1.8      
0.0168    ,  0.01068  , -2.661    
0.01685   ,  0.01068  ,  0.05856  
0.0169    ,  0.01068  ,  2.778    
0.01695   ,  0.01068  ,  1.826    
0.017     ,  0.01068  , -1.437    
0.01705   ,  1.97     , -2.797    
0.0171    ,  1.97     , -0.3494   
0.01715   ,  1.97     ,  2.597    
0.0172    ,  1.97     ,  2.098    
0.01725   ,  1.97     , -1.075    
0.0173    ,  2.014    , -2.842    
0.01735   ,  1.97     , -0.7574   
0.0174    ,  1.97     ,  2.37     
0.01745   ,  1.97     ,  2.416    
0.0175    ,  1.97     , -0.712    
0.01755   ,  0.01068  , -2.842    
0.0176    ,  0.01068  , -1.165    
0.01765   ,  0.01068  ,  2.053    
0.0177    ,  0.01068  ,  2.642    
0.01775   ,  0.01068  , -0.2587   
0.0178    ,  0.01068  , -2.752    
0.01785   ,  0.01068  , -1.573    
0.0179    ,  0.01068  ,  1.736    
0.01795   ,  0.01068  ,  2.824    
0.018     ,  0.01068  ,  0.1946   
0.01805   ,  1.97     , -2.616    
0.0181    ,  1.97     , -1.891    
0.01815   ,  2.014    ,  1.373    
0.0182    ,  1.97     ,  2.914    
0.01825   ,  1.97     ,  0.6025   
0.0183    ,  1.97     , -2.389    
0.01835   ,  1.97     , -2.163    
0.0184    ,  1.97     ,  0.9651   
0.01845   ,  1.97     ,  2.96     
0.0185    ,  2.014    ,  1.01     
0.01855   ,  0.01068  , -2.163    
0.0186    ,  0.01068  , -2.435    
0.01865   ,  0.01068  ,  0.5572   
0.0187    ,  0.01068  ,  2.914    
0.01875   ,  0.01068  ,  1.418    
0.0188    ,  0.01068  , -1.845    
0.01885   ,  0.01068  , -2.616    
0.0189    ,  0.01068  ,  0.1492   
0.01895   ,  0.01068  ,  2.778    
0.019     ,  0.01068  ,  1.826    
0.01905   ,  1.97     , -1.528    
0.0191    ,  1.97     , -2.752    
0.01915   ,  1.97     , -0.3041   
0.0192    ,  1.97     ,  2.597    
0.01925   ,  1.97     ,  2.098    
0.0193    ,  1.97     , -1.165    
0.01935   ,  1.97     , -2.842    
0.0194    ,  2.014    , -0.712    
0.01945   ,  1.97     ,  2.37     
0.0195    ,  1.97     ,  2.416    
0.01955   ,  0.01068  , -0.712    
0.0196    ,  0.01068  , -2.842    
0.01965   ,  0.01068  , -1.12     
0.0197    ,  0.01068  ,  2.098    
0.01975   ,  0.01068  ,  2.642    
0.0198    ,  0.01068  , -0.3041   
0.01985   ,  0.01068  , -2.752    
0.0199    ,  0.01068  , -1.483    
0.01995   ,  0.01068  ,  1.781    
0.02      ,  0.01068  ,  2.824    
0.02005   ,  1.97     ,  0.1039   
0.0201    ,  2.014    , -2.616    
0.02015   ,  2.014    , -1.8      
0.0202    ,  1.97     ,  1.418    
0.02025   ,  1.97     ,  2.914    
0.0203    ,  1.97     ,  0.5572   
0.02035   ,  2.014    , -2.435    
0.0204    ,  2.014    , -2.163    
0.02045   ,  1.97     ,  1.01     
0.0205    ,  1.97     ,  2.96     
0.02055   ,  0.01068  ,  0.9651   
0.0206    ,  0.01068  , -2.163    
0.02065   ,  0.01068  , -2.389    
0.0207    ,  0.01068  ,  0.6025   
0.02075   ,  0.01068  ,  2.914    
0.0208    ,  0.01068  ,  1.373    
0.02085   ,  0.01068  , -1.891    
0.0209    ,  0.01068  , -2.616    
0.02095   ,  0.01068  ,  0.1946   
0.021     ,  0.01068  ,  2.824    
0.02105   ,  2.014    ,  1.736    
0.0211    ,  1.97     , -1.573    
0.02115   ,  1.97     , -2.752    
0.0212    ,  1.97     , -0.2587   
0.02125   ,  1.97     ,  2.642    
0.0213    ,  2.014    ,  2.053    
0.02135   ,  1.97     , -1.211    
0.0214    ,  1.97     , -2.842    
0.02145   ,  1.97     , -0.6667   
0.0215    ,  1.97     ,  2.416    
0.02155   , -0.03384  ,  2.37     
0.0216    ,  0.01068  , -0.7574   
0.02165   ,  0.01068  , -2.842    
0.0217    ,  0.01068  , -1.075    
0.02175   ,  0.01068  ,  2.144    
0.0218    ,  0.01068  ,  2.597    
0.02185   ,  0.01068  , -0.3494   
0.0219    ,  0.01068  , -2.752    
0.02195   ,  0.01068  , -1.437    
0.022     ,  0.01068  ,  1.826    
0.02205   ,  1.97     ,  2.778    
0.0221    ,  2.014    ,  0.05856  
0.02215   ,  1.97     , -2.661    
0.0222    ,  1.97     , -1.8      
0.02225   ,  2.014    ,  1.464    
0.0223    ,  2.014    ,  2.914    
0.02235   ,  1.97     ,  0.5119   
0.0224    ,  1.97     , -2.435    
0.02245   ,  1.97     , -2.117    
0.0225    ,  2.014    ,  1.101    
0.02255   ,  0.01068  ,  2.96     
0.0226    ,  0.01068  ,  0.9198   
0.02265   ,  0.01068  , -2.253    
0.0227    , -0.03384  , -2.344    
0.02275   ,  0.01068  ,  0.6932   
0.0228    ,  0.01068  ,  2.914    
0.02285   ,  0.01068  ,  1.328    
0.0229    ,  0.01068  , -1.936    
0.02295   , -0.03384  , -2.571    
0.023     ,  0.01068  ,  0.2399   
0.02305   ,  2.014    ,  2.824    
0.0231    ,  2.014    ,  1.69     
0.02315   ,  2.014    , -1.573    
0.0232    ,  1.97     , -2.706    
0.02325   ,  2.014    , -0.2134   
0.0233    ,  1.97     ,  2.688    
0.02335   ,  1.97     ,  2.008    
0.0234    ,  1.97     , -1.256    
0.02345   ,  2.014    , -2.797    
0.0235    ,  1.97     , -0.576    
0.02355   ,  0.01068  ,  2.461    
0.0236    , -0.03384  ,  2.325    
0.02365   ,  0.01068  , -0.848    
0.0237    ,  0.01068  , -2.888    
0.02375   ,  0.01068  , -1.029    
0.0238    ,  0.01068  ,  2.189    
0.02385   ,  0.01068  ,  2.552    
0.0239    ,  0.01068  , -0.3947   
0.02395   ,  0.01068  , -2.797    
0.024     ,  0.01068  , -1.437    
0.02405   ,  1.97     ,  1.872    
0.0241    ,  2.014    ,  2.778    
0.02415   ,  1.97     ,  0.01324  
0.0242    ,  1.97     , -2.661    
0.02425   ,  1.97     , -1.755    
0.0243    ,  1.97     ,  1.509    
0.02435   ,  2.014    ,  2.914    
0.0244    ,  1.97     ,  0.4665   
0.02445   ,  1.97     , -2.525    
0.0245    ,  1.97     , -2.072    
0.02455   ,  0.01068  ,  1.146    
0.0246    ,  0.01068  ,  2.914    
0.02465   ,  0.01068  ,  0.8745   
0.0247    ,  0.01068  , -2.253    
0.02475   ,  0.01068  , -2.344    
0.0248    ,  0.01068  ,  0.6932   
0.02485   ,  0.01068  ,  2.914    
0.0249    ,  0.01068  ,  1.282    
0.02495   ,  0.01068  , -1.981    
