0         ,  0.01068  ,  2.914    
0.025     ,  0.01068  , -2.571    
0.02505   ,  1.97     ,  0.2852   
0.0251    ,  1.97     ,  2.824    
0.02515   ,  1.97     ,  1.645    
0.0252    ,  1.97     , -1.619    
0.02525   ,  1.97     , -2.706    
0.0253    ,  2.014    , -0.1681   
0.02535   ,  1.97     ,  2.688    
0.0254    ,  2.014    ,  2.008    
0.02545   ,  1.97     , -1.301    
0.0255    ,  1.97     , -2.797    
0.02555   ,  0.01068  , -0.5307   
0.0256    ,  0.01068  ,  2.461    
0.02565   ,  0.01068  ,  2.28     
0.0257    ,  0.01068  , -0.8933   
0.02575   ,  0.01068  , -2.842    
0.0258    ,  0.01068  , -0.984    
0.02585   ,  0.01068  ,  2.189    
0.0259    ,  0.01068  ,  2.552    
0.02595   ,  0.01068  , -0.4854   
0.026     ,  0.01068  , -2.797    
0.02605   ,  1.97     , -1.392    
0.0261    ,  1.97     ,  1.917    
0.02615   ,  2.014    ,  2.733    
0.0262    ,  1.97     , -0.03209  
0.02625   ,  1.97     , -2.706    
0.0263    ,  1.97     , -1.709    
0.02635   ,  1.97     ,  1.554    
0.0264    ,  1.97     ,  2.869    
0.02645   ,  2.014    ,  0.3759   
0.0265    ,  2.014    , -2.525    
0.02655   ,  0.01068  , -2.027    
0.0266    ,  0.01068  ,  1.192    
0.02665   ,  0.01068  ,  2.914    
0.0267    ,  0.01068  ,  0.8292   
0.02675   , -0.03384  , -2.299    
0.0268    ,  0.01068  , -2.299    
0.02685   ,  0.01068  ,  0.7385   
0.0269    ,  0.01068  ,  2.914    
0.02695   ,  0.01068  ,  1.237    
0.027     ,  0.01068  , -2.027    
0.02705   ,  1.97     , -2.525    
0.0271    ,  1.97     ,  0.3759   
0.02715   ,  1.97     ,  2.869    
0.0272    ,  1.97     ,  1.6      
0.02725   ,  1.97     , -1.664    
0.0273    ,  2.014    , -2.706    
0.02735   ,  1.97     , -0.07742  
0.0274    ,  1.97     ,  2.733    
0.02745   ,  1.97     ,  1.917    
0.0275    ,  2.014    , -1.347    
0.02755   ,  0.01068  , -2.797    
0.0276    ,  0.01068  , -0.4854   
0.02765   ,  0.01068  ,  2.506    
0.0277    , -0.03384  ,  2.234    
0.02775   ,  0.01068  , -0.9387   
0.0278    , -0.03384  , -2.842    
0.02785   ,  0.01068  , -0.9387   
0.0279    ,  0.01068  ,  2.234    
0.02795   ,  0.01068  ,  2.506    
0.028     ,  0.05521  , -0.5307   
0.02805   ,  2.014    , -2.797    
0.0281    ,  2.014    , -1.347    
0.02815   ,  1.97     ,  1.962    
0.0282    ,  1.97     ,  2.733    
0.02825   ,  1.97     , -0.07742  
0.0283    ,  2.014    , -2.706    
0.02835   ,  1.97     , -1.664    
0.0284    ,  1.97     ,  1.6      
0.02845   ,  1.97     ,  2.824    
0.0285    ,  2.014    ,  0.3305   
0.02855   ,  0.01068  , -2.525    
0.0286    ,  0.01068  , -1.981    
0.02865   ,  0.01068  ,  1.237    
0.0287    ,  0.01068  ,  2.914    
0.02875   ,  0.01068  ,  0.7385   
0.0288    ,  0.01068  , -2.299    
0.02885   ,  0.01068  , -2.253    
0.0289    , -0.03384  ,  0.8292   
0.02895   ,  0.01068  ,  2.914    
0.029     ,  0.01068  ,  1.192    
0.02905   ,  1.97     , -2.072    
0.0291    ,  1.97     , -2.525    
0.02915   ,  1.97     ,  0.4212   
0.0292    ,  1.97     ,  2.869    
0.02925   ,  1.97     ,  1.554    
0.0293    ,  1.97     , -1.755    
0.02935   ,  1.97     , -2.661    
0.0294    ,  2.014    , -0.03209  
0.02945   ,  2.014    ,  2.733    
0.0295    ,  1.97     ,  1.917    
0.02955   ,  0.01068  , -1.392    
0.0296    ,  0.01068  , -2.797    
0.02965   ,  0.01068  , -0.4401   
0.0297    , -0.03384  ,  2.552    
0.02975   ,  0.01068  ,  2.234    
0.0298    ,  0.01068  , -0.984    
0.02985   ,  0.01068  , -2.888    
0.0299    ,  0.01068  , -0.8933   
0.02995   ,  0.01068  ,  2.28     
0.03      ,  0.01068  ,  2.461    
0.03005   ,  2.014    , -0.576    
0.0301    ,  1.97     , -2.797    
0.03015   ,  1.97     , -1.256    
0.0302    ,  1.97     ,  2.008    
0.03025   ,  2.014    ,  2.688    
0.0303    ,  1.97     , -0.1228   
0.03035   ,  2.014    , -2.752    
0.0304    ,  1.97     , -1.619    
0.03045   ,  1.97     ,  1.645    
0.0305    ,  2.014    ,  2.824    
0.03055   ,  0.01068  ,  0.2852   
0.0306    ,  0.01068  , -2.571    
0.03065   ,  0.01068  , -1.936    
0.0307    ,  0.01068  ,  1.282    
0.03075   ,  0.01068  ,  2.914    
0.0308    ,  0.01068  ,  0.6932   
0.03085   ,  0.01068  , -2.344    
0.0309    ,  0.01068  , -2.208    
0.03095   ,  0.01068  ,  0.8745   
0.031     , -0.03384  ,  2.914    
0.03105   ,  2.014    ,  1.101    
0.0311    ,  1.97     , -2.072    
0.03115   ,  1.97     , -2.48     
0.0312    ,  1.97     ,  0.4665   
0.03125   ,  1.97     ,  2.914    
0.0313    ,  2.014    ,  1.509    
0.03135   ,  2.014    , -1.8      
0.0314    ,  1.97     , -2.661    
0.03145   ,  1.97     ,  0.01324  
0.0315    ,  1.97     ,  2.733    
0.03155   ,  0.01068  ,  1.826    
0.0316    ,  0.01068  , -1.437    
0.03165   ,  0.01068  , -2.797    
0.0317    ,  0.01068  , -0.3494   
0.03175   ,  0.01068  ,  2.552    
0.0318    ,  0.01068  ,  2.189    
0.03185   ,  0.01068  , -1.075    
0.0319    ,  0.01068  , -2.842    
0.03195   ,  0.01068  , -0.8027   
0.032     ,  0.01068  ,  2.37     
0.03205   ,  1.97     ,  2.461    
0.0321    ,  1.97     , -0.6214   
0.03215   ,  1.97     , -2.797    
0.0322    ,  1.97     , -1.256    
0.03225   ,  2.014    ,  2.008    
0.0323    ,  1.97     ,  2.642    
0.03235   ,  1.97     , -0.2134   
0.0324    ,  1.97     , -2.752    
0.03245   ,  1.97     , -1.573    
0.0325    ,  2.014    ,  1.736    
0.03255   ,  0.01068  ,  2.824    
0.0326    ,  0.01068  ,  0.1946   
0.03265   ,  0.01068  , -2.616    
0.0327    ,  0.01068  , -1.936    
0.03275   ,  0.01068  ,  1.328    
0.0328    , -0.03384  ,  2.914    
0.03285   ,  0.01068  ,  0.6478   
0.0329    ,  0.01068  , -2.389    
0.03295   ,  0.01068  , -2.208    
0.033     ,  0.01068  ,  0.9198   
0.03305   ,  2.014    ,  2.96     
0.0331    ,  1.97     ,  1.056    
0.03315   ,  2.014    , -2.117    
0.0332    ,  1.97     , -2.435    
0.03325   ,  2.014    ,  0.5572   
0.0333    ,  2.014    ,  2.914    
0.03335   ,  1.97     ,  1.464    
0.0334    ,  1.97     , -1.8      
0.03345   ,  1.97     , -2.661    
0.0335    ,  1.97     ,  0.1039   
0.03355   ,  0.01068  ,  2.778    
0.0336    ,  0.01068  ,  1.826    
0.03365   ,  0.01068  , -1.483    
0.0337    ,  0.01068  , -2.752    
0.03375   , -0.03384  , -0.3494   
0.0338    ,  0.01068  ,  2.597    
0.03385   ,  0.01068  ,  2.144    
0.0339    ,  0.01068  , -1.075    
0.03395   ,  0.01068  , -2.842    
0.034     ,  0.01068  , -0.7574   
0.03405   ,  1.97     ,  2.37     
0.0341    ,  1.97     ,  2.416    
0.03415   ,  1.97     , -0.712    
0.0342    ,  2.014    , -2.842    
0.03425   ,  2.014    , -1.165    
0.0343    ,  1.97     ,  2.053    
0.03435   ,  1.97     ,  2.642    
0.0344    ,  1.97     , -0.2587   
0.03445   ,  1.97     , -2.752    
0.0345    ,  1.97     , -1.528    
0.03455   ,  0.01068  ,  1.736    
0.0346    ,  0.01068  ,  2.824    
0.03465   ,  0.01068  ,  0.1946   
0.0347    ,  0.01068  , -2.616    
0.03475   , -0.03384  , -1.891    
0.0348    ,  0.01068  ,  1.418    
0.03485   ,  0.01068  ,  2.914    
0.0349    ,  0.01068  ,  0.6025   
0.03495   ,  0.01068  , -2.389    
0.035     ,  0.01068  , -2.163    
0.03505   ,  1.97     ,  1.01     
0.0351    ,  1.97     ,  2.96     
0.03515   ,  1.97     ,  1.01     
0.0352    ,  1.97     , -2.163    
0.03525   ,  1.97     , -2.435    
0.0353    ,  1.97     ,  0.6025   
0.03535   ,  1.97     ,  2.914    
0.0354    ,  2.014    ,  1.418    
0.03545   ,  1.97     , -1.891    
0.0355    ,  1.97     , -2.616    
0.03555   ,  0.01068  ,  0.1492   
0.0356    ,  0.01068  ,  2.778    
0.03565   ,  0.01068  ,  1.781    
0.0357    ,  0.01068  , -1.528    
0.03575   ,  0.01068  , -2.797    
0.0358    ,  0.01068  , -0.3041   
0.03585   ,  0.01068  ,  2.642    
0.0359    ,  0.01068  ,  2.098    
0.03595   ,  0.01068  , -1.165    
0.036     ,  0.01068  , -2.842    
0.03605   ,  1.97     , -0.712    
0.0361    ,  1.97     ,  2.37     
0.03615   ,  1.97     ,  2.37     
0.0362    ,  2.014    , -0.7574   
0.03625   ,  1.97     , -2.842    
0.0363    ,  1.97     , -1.12     
0.03635   ,  1.97     ,  2.098    
0.0364    ,  1.97     ,  2.642    
0.03645   ,  1.97     , -0.3041   
0.0365    ,  1.97     , -2.797    
0.03655   ,  0.01068  , -1.483    
0.0366    ,  0.01068  ,  1.781    
0.03665   ,  0.01068  ,  2.778    
0.0367    ,  0.01068  ,  0.1039   
0.03675   ,  0.01068  , -2.661    
0.0368    ,  0.01068  , -1.8      
0.03685   ,  0.01068  ,  1.464    
0.0369    ,  0.01068  ,  2.914    
0.03695   ,  0.01068  ,  0.5572   
0.037     ,  0.01068  , -2.435    
0.03705   ,  1.97     , -2.163    
0.0371    ,  1.97     ,  1.01     
0.03715   ,  1.97     ,  2.96     
0.0372    ,  1.97     ,  0.9198   
0.03725   ,  1.97     , -2.208    
0.0373    ,  1.97     , -2.389    
0.03735   ,  1.97     ,  0.6478   
0.0374    ,  1.97     ,  2.914    
0.03745   ,  1.97     ,  1.373    
0.0375    ,  2.014    , -1.936    
0.03755   ,  0.01068  , -2.616    
0.0376    ,  0.01068  ,  0.1946   
0.03765   ,  0.01068  ,  2.824    
0.0377    ,  0.01068  ,  1.736    
0.03775   ,  0.01068  , -1.573    
0.0378    ,  0.01068  , -2.752    
0.03785   , -0.03384  , -0.2134   
0.0379    ,  0.01068  ,  2.642    
0.03795   ,  0.01068  ,  2.053    
0.038     ,  0.01068  , -1.211    
0.03805   ,  2.014    , -2.842    
0.0381    ,  2.014    , -0.6667   
0.03815   ,  1.97     ,  2.416    
0.0382    ,  2.014    ,  2.37     
0.03825   ,  1.97     , -0.8027   
0.0383    ,  1.97     , -2.842    
0.03835   ,  1.97     , -1.075    
0.0384    ,  1.97     ,  2.144    
0.03845   ,  2.014    ,  2.597    
0.0385    ,  2.014    , -0.3494   
0.03855   ,  0.01068  , -2.797    
0.0386    ,  0.01068  , -1.437    
0.03865   ,  0.01068  ,  1.826    
0.0387    , -0.03384  ,  2.778    
0.03875   ,  0.01068  ,  0.01324  
0.0388    ,  0.01068  , -2.661    
0.03885   ,  0.01068  , -1.8      
0.0389    ,  0.01068  ,  1.464    
0.03895   ,  0.01068  ,  2.914    
0.039     ,  0.01068  ,  0.4665   
0.03905   ,  1.97     , -2.48     
0.0391    ,  1.97     , -2.072    
0.03915   ,  2.014    ,  1.101    
0.0392    ,  1.97     ,  2.96     
0.03925   ,  1.97     ,  0.9198   
0.0393    ,  1.97     , -2.253    
0.03935   ,  1.97     , -2.344    
0.0394    ,  1.97     ,  0.6932   
0.03945   ,  1.97     ,  2.914    
0.0395    ,  1.97     ,  1.328    
0.03955   ,  0.01068  , -1.936    
0.0396    ,  0.01068  , -2.571    
0.03965   , -0.03384  ,  0.2399   
0.0397    ,  0.01068  ,  2.824    
0.03975   ,  0.01068  ,  1.69     
0.0398    ,  0.01068  , -1.619    
0.03985   ,  0.01068  , -2.706    
0.0399    ,  0.01068  , -0.1681   
0.03995   ,  0.01068  ,  2.688    
0.04      ,  0.01068  ,  2.008    
0.04005   ,  1.97     , -1.256    
0.0401    ,  1.97     , -2.797    
0.04015   ,  1.97     , -0.6214   
0.0402    ,  1.97     ,  2.461    
0.04025   ,  2.014    ,  2.325    
0.0403    ,  1.97     , -0.848    
0.04035   ,  1.97     , -2.842    
0.0404    ,  1.97     , -1.029    
0.04045   ,  2.014    ,  2.189    
0.0405    ,  2.014    ,  2.552    
0.04055   ,  0.01068  , -0.4401   
0.0406    ,  0.01068  , -2.797    
0.04065   ,  0.01068  , -1.437    
0.0407    ,  0.01068  ,  1.917    
0.04075   ,  0.01068  ,  2.778    
0.0408    ,  0.01068  ,  0.01324  
0.04085   ,  0.01068  , -2.661    
0.0409    ,  0.01068  , -1.755    
0.04095   ,  0.01068  ,  1.509    
0.041     ,  0.01068  ,  2.869    
0.04105   ,  1.97     ,  0.4212   
0.0411    ,  1.97     , -2.525    
0.04115   ,  1.97     , -2.072    
0.0412    ,  1.97     ,  1.146    
0.04125   ,  2.014    ,  2.914    
0.0413    ,  1.97     ,  0.8292   
0.04135   ,  1.97     , -2.253    
0.0414    ,  1.97     , -2.344    
0.04145   ,  1.97     ,  0.7385   
0.0415    ,  1.97     ,  2.914    
0.04155   ,  0.01068  ,  1.282    
0.0416    ,  0.01068  , -1.981    
0.04165   ,  0.01068  , -2.571    
0.0417    ,  0.01068  ,  0.2852   
0.04175   ,  0.01068  ,  2.824    
0.0418    ,  0.01068  ,  1.645    
0.04185   ,  0.01068  , -1.664    
0.0419    ,  0.01068  , -2.706    
0.04195   ,  0.01068  , -0.1228   
0.042     ,  0.01068  ,  2.733    
0.04205   ,  1.97     ,  2.008    
0.0421    ,  2.014    , -1.301    
0.04215   ,  1.97     , -2.797    
0.0422    ,  2.014    , -0.5307   
0.04225   ,  1.97     ,  2.461    
0.0423    ,  1.97     ,  2.28     
0.04235   ,  1.97     , -0.8933   
0.0424    ,  1.97     , -2.888    
0.04245   ,  1.97     , -0.984    
0.0425    ,  1.97     ,  2.189    
0.04255   ,  0.01068  ,  2.552    
0.0426    ,  0.01068  , -0.4854   
0.04265   ,  0.01068  , -2.797    
0.0427    ,  0.01068  , -1.347    
0.04275   ,  0.01068  ,  1.917    
0.0428    ,  0.01068  ,  2.733    
0.04285   ,  0.01068  , -0.03209  
0.0429    ,  0.01068  , -2.706    
0.04295   ,  0.01068  , -1.709    
0.043     ,  0.01068  ,  1.554    
0.04305   ,  1.97     ,  2.869    
0.0431    ,  1.97     ,  0.3759   
0.04315   ,  2.014    , -2.525    
0.0432    ,  1.97     , -2.027    
0.04325   ,  2.014    ,  1.192    
0.0433    ,  2.014    ,  2.914    
0.04335   ,  1.97     ,  0.7838   
0.0434    ,  1.97     , -2.299    
0.04345   ,  1.97     , -2.299    
0.0435    ,  2.014    ,  0.7385   
0.04355   ,  0.01068  ,  2.914    
0.0436    ,  0.01068  ,  1.192    
0.04365   ,  0.01068  , -2.027    
0.0437    ,  0.01068  , -2.525    
0.04375   ,  0.01068  ,  0.3759   
0.0438    ,  0.01068  ,  2.869    
0.04385   , -0.03384  ,  1.6      
0.0439    ,  0.01068  , -1.709    
0.04395   ,  0.01068  , -2.661    
0.044     ,  0.01068  , -0.07742  
0.04405   ,  1.97     ,  2.733    
0.0441    ,  1.97     ,  1.917    
0.04415   ,  1.97     , -1.347    
0.0442    ,  1.97     , -2.797    
0.04425   ,  1.97     , -0.4854   
0.0443    ,  1.97     ,  2.552    
0.04435   ,  1.97     ,  2.234    
0.0444    ,  1.97     , -0.984    
0.04445   ,  2.014    , -2.842    
0.0445    ,  2.014    , -0.8933   
0.04455   , -0.03384  ,  2.234    
0.0446    ,  0.01068  ,  2.552    
0.04465   ,  0.01068  , -0.5307   
0.0447    ,  0.01068  , -2.797    
0.04475   ,  0.01068  , -1.301    
0.0448    ,  0.01068  ,  1.962    
0.04485   ,  0.01068  ,  2.733    
0.0449    ,  0.01068  , -0.07742  
0.04495   ,  0.01068  , -2.706    
0.045     ,  0.05521  , -1.664    
0.04505   ,  1.97     ,  1.6      
0.0451    ,  2.014    ,  2.824    
0.04515   ,  1.97     ,  0.3305   
0.0452    ,  1.97     , -2.525    
0.04525   ,  1.97     , -1.981    
0.0453    ,  1.97     ,  1.282    
0.04535   ,  1.97     ,  2.914    
0.0454    ,  1.97     ,  0.7385   
0.04545   ,  1.97     , -2.299    
0.0455    ,  2.014    , -2.253    
0.04555   ,  0.01068  ,  0.8292   
0.0456    ,  0.01068  ,  2.914    
0.04565   ,  0.01068  ,  1.146    
0.0457    ,  0.01068  , -2.072    
0.04575   ,  0.01068  , -2.48     
0.0458    ,  0.01068  ,  0.4212   
0.04585   ,  0.01068  ,  2.914    
0.0459    ,  0.01068  ,  1.554    
0.04595   ,  0.01068  , -1.755    
0.046     ,  0.01068  , -2.661    
0.04605   ,  1.97     ,  0.01324  
0.0461    ,  1.97     ,  2.733    
0.04615   ,  1.97     ,  1.872    
0.0462    ,  1.97     , -1.392    
0.04625   ,  1.97     , -2.797    
0.0463    ,  1.97     , -0.4401   
0.04635   ,  1.97     ,  2.552    
0.0464    ,  1.97     ,  2.189    
0.04645   ,  1.97     , -1.029    
0.0465    ,  1.97     , -2.888    
0.04655   ,  0.01068  , -0.848    
0.0466    ,  0.01068  ,  2.325    
0.04665   ,  0.01068  ,  2.461    
0.0467    , -0.03384  , -0.576    
0.04675   ,  0.01068  , -2.797    
0.0468    ,  0.01068  , -1.256    
0.04685   ,  0.01068  ,  2.008    
0.0469    ,  0.01068  ,  2.688    
0.04695   ,  0.01068  , -0.1681   
0.047     ,  0.01068  , -2.706    
0.04705   ,  1.97     , -1.619    
0.0471    ,  1.97     ,  1.645    
0.04715   ,  1.97     ,  2.824    
0.0472    ,  1.97     ,  0.2399   
0.04725   ,  2.014    , -2.571    
0.0473    ,  1.97     , -1.981    
0.04735   ,  1.97     ,  1.328    
0.0474    ,  1.97     ,  2.914    
0.04745   ,  2.014    ,  0.6932   
0.0475    ,  2.014    , -2.344    
0.04755   ,  0.01068  , -2.253    
0.0476    ,  0.01068  ,  0.9198   
0.04765   ,  0.01068  ,  2.914    
0.0477    , -0.03384  ,  1.101    
0.04775   ,  0.01068  , -2.072    
0.0478    , -0.03384  , -2.48     
0.04785   , -0.03384  ,  0.4665   
0.0479    ,  0.01068  ,  2.914    
0.04795   ,  0.01068  ,  1.509    
0.048     ,  0.01068  , -1.8      
0.04805   ,  1.97     , -2.661    
0.0481    ,  2.014    ,  0.01324  
0.04815   ,  2.014    ,  2.733    
0.0482    ,  1.97     ,  1.826    
0.04825   ,  1.97     , -1.437    
0.0483    ,  1.97     , -2.797    
0.04835   ,  1.97     , -0.3494   
0.0484    ,  1.97     ,  2.597    
0.04845   ,  1.97     ,  2.189    
0.0485    ,  1.97     , -1.075    
0.04855   ,  0.01068  , -2.842    
0.0486    , -0.03384  , -0.8027   
0.04865   ,  0.01068  ,  2.37     
0.0487    ,  0.01068  ,  2.461    
0.04875   ,  0.01068  , -0.6214   
0.0488    ,  0.01068  , -2.797    
0.04885   ,  0.01068  , -1.256    
0.0489    ,  0.01068  ,  2.053    
0.04895   ,  0.01068  ,  2.688    
0.049     ,  0.01068  , -0.2134   
0.04905   ,  1.97     , -2.706    
0.0491    ,  1.97     , -1.573    
0.04915   ,  1.97     ,  1.69     
0.0492    ,  1.97     ,  2.824    
0.04925   ,  1.97     ,  0.2399   
0.0493    ,  1.97     , -2.616    
0.04935   ,  2.014    , -1.891    
0.0494    ,  1.97     ,  1.328    
0.04945   ,  1.97     ,  2.914    
0.0495    ,  1.97     ,  0.6478   
0.04955   ,  0.01068  , -2.389    
0.0496    ,  0.01068  , -2.208    
0.04965   ,  0.01068  ,  0.9198   
0.0497    , -0.03384  ,  2.96     
0.04975   ,  0.01068  ,  1.056    
0.0498    ,  0.01068  , -2.163    
0.04985   ,  0.01068  , -2.435    
0.0499    ,  0.01068  ,  0.5572   
0.04995   ,  0.01068  ,  2.914    
